0000000000000000 T __code_start
0000000000000000 A __start__
00000000001f0e10 00000000000000e0 t save_EdgeFlag
00000000001f0ef0 00000000000000e0 t save_FogCoordfvEXT
00000000001f0fd0 00000000000000e8 t save_Vertex2f
00000000001f10c0 00000000000000ec t save_TexCoord2f
00000000001f11b0 00000000000000ec t save_TexCoord2fv
00000000001f12a0 0000000000000114 t save_TexCoord3f
00000000001f13c0 00000000000000e8 t save_Vertex2fv
00000000001f14b0 0000000000000110 t save_Vertex3f
00000000001f15c0 0000000000000114 t save_SecondaryColor3fEXT
00000000001f16e0 0000000000000114 t save_Color3f
00000000001f1800 0000000000000114 t save_Normal3f
00000000001f1920 0000000000000120 t save_TexCoord4f
00000000001f1a40 0000000000000120 t save_Color4f
00000000001f1b60 000000000000011c t save_Vertex4f
00000000001f1c80 0000000000000114 t save_Color3fv
00000000001f1da0 0000000000000110 t save_Vertex3fv
00000000001f1eb0 0000000000000114 t save_Normal3fv
00000000001f1fd0 0000000000000100 t save_MultiTexCoord1f
00000000001f20d0 0000000000000114 t save_SecondaryColor3fvEXT
00000000001f21f0 0000000000000114 t save_TexCoord3fv
00000000001f2310 0000000000000100 t save_MultiTexCoord1fv
00000000001f2410 0000000000000110 t save_MultiTexCoord2f
00000000001f2520 0000000000000118 t save_Vertex4fv
00000000001f2640 000000000000011c t save_Color4fv
00000000001f2760 000000000000011c t save_TexCoord4fv
00000000001f2880 000000000000010c t save_MultiTexCoord2fv
00000000001f2990 0000000000000138 t save_MultiTexCoord3f
00000000001f2ad0 0000000000000144 t save_MultiTexCoord4f
00000000001f2c20 0000000000000134 t save_MultiTexCoord3fv
00000000001f2d60 000000000000013c t save_MultiTexCoord4fv
00000000001f2ea0 000000000000005c t execute_list
00000000001f2f00 0000000000004ba8 t execute_list.part.0
00000000001f7ab0 0000000000000144 t save_VertexAttrib1fNV
00000000001f7c00 0000000000000144 t save_VertexAttrib1fvNV
00000000001f7d50 0000000000000154 t save_VertexAttrib2fNV
00000000001f7eb0 0000000000000150 t save_VertexAttrib2fvNV
00000000001f8000 000000000000017c t save_VertexAttrib3fNV
00000000001f8180 0000000000000178 t save_VertexAttrib3fvNV
00000000001f8300 0000000000000188 t save_VertexAttrib4fNV
00000000001f8490 000000000000017c t r11g11b10f_to_float3.constprop.0
00000000001f8610 00000000000003f0 t save_SecondaryColorP3ui
00000000001f8a00 00000000000003f0 t save_ColorP3ui
00000000001f8df0 00000000000003f0 t save_NormalP3ui
00000000001f91e0 00000000000003f8 t save_SecondaryColorP3uiv
00000000001f95e0 00000000000003f8 t save_NormalP3uiv
00000000001f99e0 00000000000003f8 t save_ColorP3uiv
00000000001f9de0 00000000000004c4 t save_ColorP4ui
00000000001fa2b0 00000000000004c8 t save_ColorP4uiv
00000000001fa780 0000000000000150 t save_CallLists
00000000001fa8d0 0000000000000954 t save_VertexAttribP4ui
00000000001fb230 000000000000095c t save_VertexAttribP4uiv
00000000001fbb90 00000000000003e8 t save_VertexAttribP1ui
00000000001fbf80 00000000000003fc t save_VertexAttribP1uiv
00000000001fc380 000000000000070c t save_VertexAttribP2ui
00000000001fca90 00000000000006f0 t save_VertexAttribP2uiv
00000000001fd180 0000000000000a90 t save_VertexAttribP3uiv
00000000001fdc10 0000000000000a90 t save_VertexAttribP3ui
00000000001fe6a0 000000000000003c t _mesa_delete_bitmap_atlas
00000000001fe6e0 000000000000000c t _mesa_lookup_list
00000000001fe6f0 0000000000000410 t _mesa_delete_list
00000000001feb00 00000000000000a4 t destroy_list
00000000001febb0 0000000000000024 t _mesa_dlist_alloc_aligned
00000000001febe0 0000000000000050 t _mesa_dlist_alloc_opcode
00000000001fec30 0000000000000088 t _mesa_compile_error
00000000001fecc0 0000000000000128 t save_NamedProgramLocalParameter4fEXT
00000000001fedf0 000000000000000c t save_NamedProgramLocalParameter4fvEXT
00000000001fee00 000000000000001c t save_NamedProgramLocalParameter4dvEXT
00000000001fee20 0000000000000014 t save_NamedProgramLocalParameter4dEXT
00000000001fee40 0000000000000170 t save_NamedProgramStringEXT
00000000001fefb0 0000000000000218 t save_CompressedMultiTexSubImage3DEXT
00000000001ff1d0 00000000000001f0 t save_CompressedMultiTexSubImage2DEXT
00000000001ff3c0 00000000000001c4 t save_CompressedMultiTexSubImage1DEXT
00000000001ff590 0000000000000284 t save_CompressedMultiTexImage3DEXT
00000000001ff820 0000000000000264 t save_CompressedMultiTexImage2DEXT
00000000001ffa90 0000000000000250 t save_CompressedMultiTexImage1DEXT
00000000001ffce0 0000000000000218 t save_CompressedTextureSubImage3DEXT
00000000001fff00 00000000000001f0 t save_CompressedTextureSubImage2DEXT
00000000002000f0 00000000000001c4 t save_CompressedTextureSubImage1DEXT
00000000002002c0 0000000000000284 t save_CompressedTextureImage3DEXT
0000000000200550 0000000000000264 t save_CompressedTextureImage2DEXT
00000000002007c0 0000000000000250 t save_CompressedTextureImage1DEXT
0000000000200a10 0000000000000148 t save_MultiTexEnvfvEXT
0000000000200b60 00000000000000c4 t save_MultiTexEnvivEXT
0000000000200c30 000000000000002c t save_MultiTexEnviEXT
0000000000200c60 0000000000000024 t save_MultiTexEnvfEXT
0000000000200c90 0000000000000160 t save_CopyMultiTexSubImage3DEXT
0000000000200df0 000000000000014c t save_CopyMultiTexSubImage2DEXT
0000000000200f40 0000000000000128 t save_CopyMultiTexSubImage1DEXT
0000000000201070 000000000000014c t save_CopyMultiTexImage2DEXT
00000000002011c0 000000000000013c t save_CopyMultiTexImage1DEXT
0000000000201300 00000000000001f8 t save_MultiTexSubImage3DEXT
0000000000201500 00000000000001e4 t save_MultiTexSubImage2DEXT
00000000002016f0 00000000000001b4 t save_MultiTexSubImage1DEXT
00000000002018b0 0000000000000264 t save_MultiTexImage3DEXT
0000000000201b20 0000000000000258 t save_MultiTexImage2DEXT
0000000000201d80 0000000000000240 t save_MultiTexImage1DEXT
0000000000201fc0 000000000000011c t save_MultiTexParameterfvEXT
00000000002020e0 0000000000000024 t save_MultiTexParameterfEXT
0000000000202110 000000000000011c t save_MultiTexParameterIuivEXT
0000000000202230 000000000000011c t save_MultiTexParameterIivEXT
0000000000202350 000000000000011c t save_MultiTexParameterivEXT
0000000000202470 0000000000000024 t save_MultiTexParameteriEXT
00000000002024a0 00000000000000e8 t save_BindMultiTextureEXT
0000000000202590 0000000000000160 t save_CopyTextureSubImage3DEXT
00000000002026f0 000000000000014c t save_CopyTextureSubImage2DEXT
0000000000202840 0000000000000128 t save_CopyTextureSubImage1DEXT
0000000000202970 000000000000014c t save_CopyTextureImage2DEXT
0000000000202ac0 000000000000013c t save_CopyTextureImage1DEXT
0000000000202c00 00000000000001f8 t save_TextureSubImage3DEXT
0000000000202e00 00000000000001e4 t save_TextureSubImage2DEXT
0000000000202ff0 00000000000001b4 t save_TextureSubImage1DEXT
00000000002031b0 0000000000000264 t save_TextureImage3DEXT
0000000000203420 0000000000000258 t save_TextureImage2DEXT
0000000000203680 0000000000000240 t save_TextureImage1DEXT
00000000002038c0 000000000000011c t save_TextureParameterIuivEXT
00000000002039e0 000000000000011c t save_TextureParameterIivEXT
0000000000203b00 000000000000011c t save_TextureParameterfvEXT
0000000000203c20 0000000000000024 t save_TextureParameterfEXT
0000000000203c50 000000000000011c t save_TextureParameterivEXT
0000000000203d70 0000000000000024 t save_TextureParameteriEXT
0000000000203da0 00000000000000c4 t save_MatrixPopEXT
0000000000203e70 00000000000000c4 t save_MatrixPushEXT
0000000000203f40 000000000000013c t save_MatrixFrustumEXT
0000000000204080 000000000000013c t save_MatrixOrthoEXT
00000000002041c0 00000000000000c4 t save_MatrixLoadIdentityEXT
0000000000204290 00000000000000fc t save_MatrixTranslatefEXT
0000000000204390 0000000000000010 t save_MatrixTranslatedEXT
00000000002043a0 00000000000000fc t save_MatrixScalefEXT
00000000002044a0 0000000000000010 t save_MatrixScaledEXT
00000000002044b0 0000000000000104 t save_MatrixRotatefEXT
00000000002045c0 0000000000000014 t save_MatrixRotatedEXT
00000000002045e0 00000000000000fc t save_MatrixMultfEXT
00000000002046e0 0000000000000034 t save_MatrixMultTransposedEXT
0000000000204720 0000000000000034 t save_MatrixMultTransposefEXT
0000000000204760 0000000000000040 t save_MatrixMultdEXT
00000000002047a0 00000000000000fc t save_MatrixLoadfEXT
00000000002048a0 0000000000000034 t save_MatrixLoadTransposedEXT
00000000002048e0 0000000000000034 t save_MatrixLoadTransposefEXT
0000000000204920 0000000000000040 t save_MatrixLoaddEXT
0000000000204960 00000000000000dc t save_ConservativeRasterParameteriNV
0000000000204a40 00000000000000dc t save_ConservativeRasterParameterfNV
0000000000204b20 00000000000000dc t save_SubpixelPrecisionBiasNV
0000000000204c00 0000000000000154 t save_WindowRectanglesEXT
0000000000204d60 00000000000000f0 t save_PolygonOffsetClampEXT
0000000000204e50 0000000000000164 t save_ProgramUniformMatrix4x3dv
0000000000204fc0 0000000000000164 t save_ProgramUniformMatrix3x4dv
0000000000205130 0000000000000160 t save_ProgramUniformMatrix4x2dv
0000000000205290 0000000000000160 t save_ProgramUniformMatrix2x4dv
00000000002053f0 0000000000000164 t save_ProgramUniformMatrix3x2dv
0000000000205560 0000000000000164 t save_ProgramUniformMatrix2x3dv
00000000002056d0 0000000000000160 t save_ProgramUniformMatrix4dv
0000000000205830 0000000000000164 t save_ProgramUniformMatrix3dv
00000000002059a0 0000000000000160 t save_ProgramUniformMatrix2dv
0000000000205b00 0000000000000164 t save_ProgramUniformMatrix4x3fv
0000000000205c70 0000000000000164 t save_ProgramUniformMatrix3x4fv
0000000000205de0 0000000000000160 t save_ProgramUniformMatrix4x2fv
0000000000205f40 0000000000000160 t save_ProgramUniformMatrix2x4fv
00000000002060a0 0000000000000164 t save_ProgramUniformMatrix3x2fv
0000000000206210 0000000000000164 t save_ProgramUniformMatrix2x3fv
0000000000206380 0000000000000160 t save_ProgramUniformMatrix4fv
00000000002064e0 0000000000000164 t save_ProgramUniformMatrix3fv
0000000000206650 0000000000000160 t save_ProgramUniformMatrix2fv
00000000002067b0 0000000000000148 t save_ProgramUniform4uiv
0000000000206900 000000000000014c t save_ProgramUniform3uiv
0000000000206a50 0000000000000148 t save_ProgramUniform2uiv
0000000000206ba0 0000000000000148 t save_ProgramUniform1uiv
0000000000206cf0 0000000000000120 t save_ProgramUniform4ui
0000000000206e10 000000000000010c t save_ProgramUniform3ui
0000000000206f20 00000000000000fc t save_ProgramUniform2ui
0000000000207020 00000000000000e8 t save_ProgramUniform1ui
0000000000207110 0000000000000148 t save_ProgramUniform4iv
0000000000207260 000000000000014c t save_ProgramUniform3iv
00000000002073b0 0000000000000148 t save_ProgramUniform2iv
0000000000207500 0000000000000148 t save_ProgramUniform1iv
0000000000207650 0000000000000120 t save_ProgramUniform4i
0000000000207770 000000000000010c t save_ProgramUniform3i
0000000000207880 00000000000000fc t save_ProgramUniform2i
0000000000207980 00000000000000e8 t save_ProgramUniform1i
0000000000207a70 0000000000000148 t save_ProgramUniform4dv
0000000000207bc0 000000000000014c t save_ProgramUniform3dv
0000000000207d10 0000000000000148 t save_ProgramUniform2dv
0000000000207e60 0000000000000148 t save_ProgramUniform1dv
0000000000207fb0 0000000000000148 t save_ProgramUniform4d
0000000000208100 0000000000000130 t save_ProgramUniform3d
0000000000208230 0000000000000110 t save_ProgramUniform2d
0000000000208340 00000000000000fc t save_ProgramUniform1d
0000000000208440 0000000000000148 t save_ProgramUniform4fv
0000000000208590 000000000000014c t save_ProgramUniform3fv
00000000002086e0 0000000000000148 t save_ProgramUniform2fv
0000000000208830 0000000000000148 t save_ProgramUniform1fv
0000000000208980 000000000000011c t save_ProgramUniform4f
0000000000208aa0 0000000000000114 t save_ProgramUniform3f
0000000000208bc0 00000000000000fc t save_ProgramUniform2f
0000000000208cc0 00000000000000f4 t save_ProgramUniform1f
0000000000208dc0 00000000000000e8 t save_UseProgramStages
0000000000208eb0 0000000000000154 t save_UniformSubroutinesuiv
0000000000209010 00000000000000e8 t save_UniformBlockBinding
0000000000209100 00000000000000e8 t save_WaitSync
00000000002091f0 00000000000000b4 t save_EndConditionalRender
00000000002092b0 00000000000000dc t save_BeginConditionalRender
0000000000209390 00000000000000e8 t save_BlendEquationSeparatei
0000000000209480 00000000000000dc t save_BlendEquationi
0000000000209560 000000000000010c t save_BlendFuncSeparatei
0000000000209670 00000000000000e8 t save_BlendFunci
0000000000209760 0000000000000128 t save_SamplerParameterIuiv
0000000000209890 0000000000000128 t save_SamplerParameterIiv
00000000002099c0 0000000000000128 t save_SamplerParameterfv
0000000000209af0 0000000000000024 t save_SamplerParameterf
0000000000209b20 0000000000000128 t save_SamplerParameteriv
0000000000209c50 0000000000000024 t save_SamplerParameteri
0000000000209c80 00000000000000dc t save_BindSampler
0000000000209d60 00000000000000b4 t save_TextureBarrierNV
0000000000209e20 00000000000000dc t save_VertexAttribDivisor
0000000000209f00 00000000000000dc t save_EndQueryIndexed
0000000000209fe0 00000000000000e8 t save_BeginQueryIndexed
000000000020a0d0 00000000000000fc t save_DrawTransformFeedbackStreamInstanced
000000000020a1d0 00000000000000e8 t save_DrawTransformFeedbackInstanced
000000000020a2c0 00000000000000e8 t save_DrawTransformFeedbackStream
000000000020a3b0 00000000000000dc t save_DrawTransformFeedback
000000000020a490 00000000000000b4 t save_ResumeTransformFeedback
000000000020a550 00000000000000b4 t save_PauseTransformFeedback
000000000020a610 00000000000000dc t save_BindTransformFeedback
000000000020a6f0 00000000000000b4 t save_EndTransformFeedback
000000000020a7b0 00000000000000c4 t save_BeginTransformFeedback
000000000020a880 0000000000000148 t save_ProgramUniform4ui64vARB
000000000020a9d0 0000000000000148 t save_ProgramUniform3ui64vARB
000000000020ab20 0000000000000148 t save_ProgramUniform2ui64vARB
000000000020ac70 0000000000000148 t save_ProgramUniform1ui64vARB
000000000020adc0 0000000000000124 t save_ProgramUniform4ui64ARB
000000000020aef0 0000000000000110 t save_ProgramUniform3ui64ARB
000000000020b000 0000000000000100 t save_ProgramUniform2ui64ARB
000000000020b100 00000000000000e8 t save_ProgramUniform1ui64ARB
000000000020b1f0 0000000000000148 t save_ProgramUniform4i64vARB
000000000020b340 0000000000000148 t save_ProgramUniform3i64vARB
000000000020b490 0000000000000148 t save_ProgramUniform2i64vARB
000000000020b5e0 0000000000000148 t save_ProgramUniform1i64vARB
000000000020b730 0000000000000124 t save_ProgramUniform4i64ARB
000000000020b860 0000000000000110 t save_ProgramUniform3i64ARB
000000000020b970 0000000000000100 t save_ProgramUniform2i64ARB
000000000020ba70 00000000000000e8 t save_ProgramUniform1i64ARB
000000000020bb60 000000000000013c t save_Uniform4ui64vARB
000000000020bca0 0000000000000140 t save_Uniform3ui64vARB
000000000020bde0 000000000000013c t save_Uniform2ui64vARB
000000000020bf20 000000000000013c t save_Uniform1ui64vARB
000000000020c060 000000000000010c t save_Uniform4ui64ARB
000000000020c170 0000000000000100 t save_Uniform3ui64ARB
000000000020c270 00000000000000e8 t save_Uniform2ui64ARB
000000000020c360 00000000000000e0 t save_Uniform1ui64ARB
000000000020c440 000000000000013c t save_Uniform4i64vARB
000000000020c580 0000000000000140 t save_Uniform3i64vARB
000000000020c6c0 000000000000013c t save_Uniform2i64vARB
000000000020c800 000000000000013c t save_Uniform1i64vARB
000000000020c940 000000000000010c t save_Uniform4i64ARB
000000000020ca50 0000000000000100 t save_Uniform3i64ARB
000000000020cb50 00000000000000e8 t save_Uniform2i64ARB
000000000020cc40 00000000000000e0 t save_Uniform1i64ARB
000000000020cd20 0000000000000154 t save_UniformMatrix4x3dv
000000000020ce80 0000000000000154 t save_UniformMatrix3x4dv
000000000020cfe0 0000000000000150 t save_UniformMatrix4x2dv
000000000020d130 0000000000000150 t save_UniformMatrix2x4dv
000000000020d280 0000000000000154 t save_UniformMatrix3x2dv
000000000020d3e0 0000000000000154 t save_UniformMatrix2x3dv
000000000020d540 0000000000000150 t save_UniformMatrix4dv
000000000020d690 0000000000000154 t save_UniformMatrix3dv
000000000020d7f0 0000000000000150 t save_UniformMatrix2dv
000000000020d940 000000000000013c t save_Uniform4dv
000000000020da80 0000000000000140 t save_Uniform3dv
000000000020dbc0 000000000000013c t save_Uniform2dv
000000000020dd00 000000000000013c t save_Uniform1dv
000000000020de40 000000000000012c t save_Uniform4d
000000000020df70 0000000000000118 t save_Uniform3d
000000000020e090 00000000000000f8 t save_Uniform2d
000000000020e190 00000000000000e4 t save_Uniform1d
000000000020e280 000000000000013c t save_Uniform4uiv
000000000020e3c0 0000000000000140 t save_Uniform3uiv
000000000020e500 000000000000013c t save_Uniform2uiv
000000000020e640 000000000000013c t save_Uniform1uiv
000000000020e780 000000000000010c t save_Uniform4ui
000000000020e890 00000000000000fc t save_Uniform3ui
000000000020e990 00000000000000e8 t save_Uniform2ui
000000000020ea80 00000000000000dc t save_Uniform1ui
000000000020eb60 0000000000000100 t save_ClearBufferfi
000000000020ec60 0000000000000128 t save_ClearBufferfv
000000000020ed90 0000000000000128 t save_ClearBufferuiv
000000000020eec0 0000000000000128 t save_ClearBufferiv
000000000020eff0 00000000000000dc t save_ClampColorARB
000000000020f0d0 00000000000000dc t save_ClipControl
000000000020f1b0 0000000000000104 t save_TexParameterIuiv
000000000020f2c0 0000000000000104 t save_TexParameterIiv
000000000020f3d0 00000000000000fc t save_ClearColorIui
000000000020f4d0 00000000000000fc t save_ClearColorIi
000000000020f5d0 00000000000000a4 t save_ProvokingVertexEXT
000000000020f680 0000000000000140 t save_ProgramLocalParameters4fvEXT
000000000020f7c0 0000000000000140 t save_ProgramEnvParameters4fvEXT
000000000020f900 00000000000000dc t save_BlendEquationSeparateEXT
000000000020f9e0 0000000000000154 t save_UniformMatrix4x3fv
000000000020fb40 0000000000000154 t save_UniformMatrix3x4fv
